version 2
instanceKlass org/springframework/http/converter/GenericHttpMessageConverter
instanceKlass  @bci javax/xml/transform/FactoryFinder newInstance (Ljava/lang/Class;Ljava/lang/String;Ljava/lang/ClassLoader;Z)Ljava/lang/Object; 107 <appendix> member <vmtarget> ; # javax/xml/transform/FactoryFinder$$Lambda+0x0000015a900fe1c0
instanceKlass jdk/xml/internal/JdkProperty
instanceKlass jdk/xml/internal/XMLSecurityManager
instanceKlass org/springframework/core/SimpleAliasRegistry
instanceKlass com/sun/org/apache/xalan/internal/utils/FeaturePropertyBase
instanceKlass jdk/xml/internal/JdkXmlFeatures
instanceKlass jdk/xml/internal/JdkConstants
instanceKlass javax/xml/catalog/CatalogFeatures$Builder
instanceKlass javax/xml/catalog/CatalogFeatures
instanceKlass jdk/xml/internal/TransformErrorListener
instanceKlass javax/xml/transform/ErrorListener
instanceKlass com/sun/org/apache/xalan/internal/xsltc/compiler/SourceLoader
instanceKlass  @bci jdk/xml/internal/SecuritySupport getContextClassLoader ()Ljava/lang/ClassLoader; 0 <appendix> argL0 ; # jdk/xml/internal/SecuritySupport$$Lambda+0x0000015a900fa130
instanceKlass  @bci javax/xml/transform/FactoryFinder find (Ljava/lang/Class;Ljava/lang/String;)Ljava/lang/Object; 123 <appendix> member <vmtarget> ; # javax/xml/transform/FactoryFinder$$Lambda+0x0000015a900f9f10
instanceKlass javax/xml/transform/FactoryFinder$1
instanceKlass  @bci jdk/xml/internal/SecuritySupport getFileInputStream (Ljava/io/File;)Ljava/io/FileInputStream; 1 <appendix> member <vmtarget> ; # jdk/xml/internal/SecuritySupport$$Lambda+0x0000015a900f9ac8
instanceKlass  @bci jdk/xml/internal/SecuritySupport doesFileExist (Ljava/io/File;)Z 1 <appendix> member <vmtarget> ; # jdk/xml/internal/SecuritySupport$$Lambda+0x0000015a900f98a8
instanceKlass  @bci javax/xml/transform/FactoryFinder find (Ljava/lang/Class;Ljava/lang/String;)Ljava/lang/Object; 24 <appendix> member <vmtarget> ; # javax/xml/transform/FactoryFinder$$Lambda+0x0000015a900f9688
instanceKlass org/springframework/util/AntPathMatcher$PathSeparatorPatternCache
instanceKlass  @bci jdk/xml/internal/SecuritySupport getSystemProperty (Ljava/lang/String;)Ljava/lang/String; 1 <appendix> member <vmtarget> ; # jdk/xml/internal/SecuritySupport$$Lambda+0x0000015a900f9468
instanceKlass jdk/xml/internal/SecuritySupport
instanceKlass javax/xml/transform/FactoryFinder
instanceKlass  @bci java/util/regex/Pattern negate (Ljava/util/regex/Pattern$CharPredicate;)Ljava/util/regex/Pattern$CharPredicate; 1 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x800000032
instanceKlass javax/xml/transform/TransformerFactory
instanceKlass  @bci org/springframework/http/converter/xml/Jaxb2RootElementHttpMessageConverter <clinit> ()V 0 <appendix> argL0 ; # org/springframework/http/converter/xml/Jaxb2RootElementHttpMessageConverter$$Lambda+0x0000015a9015dc98
instanceKlass org/springframework/util/AntPathMatcher
instanceKlass sun/invoke/util/VerifyAccess$1
instanceKlass org/xml/sax/InputSource
instanceKlass org/xml/sax/EntityResolver
instanceKlass  @bci org/springframework/core/io/support/PathMatchingResourcePatternResolver <clinit> ()V 57 <appendix> argL0 ; # org/springframework/core/io/support/PathMatchingResourcePatternResolver$$Lambda+0x0000015a9015d518
instanceKlass  @bci org/springframework/core/io/support/PathMatchingResourcePatternResolver <clinit> ()V 33 <appendix> argL0 ; # org/springframework/core/io/support/PathMatchingResourcePatternResolver$$Lambda+0x0000015a9015d070
instanceKlass javax/xml/transform/Result
instanceKlass javax/xml/transform/Source
instanceKlass org/springframework/util/PathMatcher
instanceKlass org/springframework/core/io/support/PathMatchingResourcePatternResolver
instanceKlass org/apache/commons/logging/impl/NoOpLog
instanceKlass org/springframework/core/log/CompositeLog
instanceKlass org/springframework/beans/factory/config/Scope
instanceKlass org/springframework/core/log/LogDelegateFactory
instanceKlass org/springframework/beans/factory/config/ConfigurableListableBeanFactory
instanceKlass org/springframework/http/HttpLogging
instanceKlass org/springframework/context/LifecycleProcessor
instanceKlass org/springframework/http/converter/AbstractHttpMessageConverter
instanceKlass org/springframework/beans/factory/config/AutowireCapableBeanFactory
instanceKlass org/springframework/core/SmartClassLoader
instanceKlass com/fasterxml/jackson/core/JsonGenerator
instanceKlass org/springframework/beans/factory/config/BeanPostProcessor
instanceKlass org/springframework/beans/PropertyEditorRegistrar
instanceKlass org/springframework/beans/factory/config/BeanExpressionResolver
instanceKlass com/fasterxml/jackson/core/TreeCodec
instanceKlass com/fasterxml/jackson/core/Versioned
instanceKlass org/springframework/beans/factory/support/BeanDefinitionRegistry
instanceKlass org/springframework/core/AliasRegistry
instanceKlass org/eclipse/jdt/launching/internal/org/objectweb/asm/Opcodes
instanceKlass org/springframework/ui/context/ThemeSource
instanceKlass org/springframework/boot/web/context/ConfigurableWebServerApplicationContext
instanceKlass org/springframework/boot/web/context/WebServerApplicationContext
instanceKlass org/eclipse/jdt/launching/internal/org/objectweb/asm/Handler
instanceKlass org/springframework/context/annotation/AnnotationConfigRegistry
instanceKlass  @bci org/springframework/boot/DefaultApplicationContextFactory create (Lorg/springframework/boot/WebApplicationType;)Lorg/springframework/context/ConfigurableApplicationContext; 8 <appendix> member <vmtarget> ; # org/springframework/boot/DefaultApplicationContextFactory$$Lambda+0x0000015a90150000
instanceKlass  @bci org/springframework/boot/DefaultApplicationContextFactory create (Lorg/springframework/boot/WebApplicationType;)Lorg/springframework/context/ConfigurableApplicationContext; 2 <appendix> argL0 ; # org/springframework/boot/DefaultApplicationContextFactory$$Lambda+0x0000015a9014dcd8
instanceKlass org/eclipse/jdt/launching/internal/org/objectweb/asm/Label
instanceKlass org/springframework/boot/SpringApplicationBannerPrinter$PrintedBanner
instanceKlass java/io/Console$1
instanceKlass jdk/internal/access/JavaIOAccess
instanceKlass  @bci java/io/Console lambda$instantiateConsole$3 (Z)Ljava/io/Console; 66 <appendix> argL0 ; # java/io/Console$$Lambda+0x0000015a900f7128
instanceKlass java/util/AbstractMap$2$1
instanceKlass jdk/internal/org/jline/JdkConsoleProviderImpl
instanceKlass jakarta/xml/bind/Binder
instanceKlass jdk/jshell/execution/impl/ConsoleImpl$ConsoleProviderImpl
instanceKlass org/springframework/util/MimeType$SpecificityComparator
instanceKlass jdk/internal/module/ModulePatcher$PatchedModuleReader
instanceKlass  @bci java/io/Console lambda$instantiateConsole$3 (Z)Ljava/io/Console; 51 <appendix> argL0 ; # java/io/Console$$Lambda+0x0000015a900f6660
instanceKlass  @bci org/springframework/http/MediaType <clinit> ()V 486 <appendix> argL0 ; # org/springframework/http/MediaType$$Lambda+0x0000015a9014f7c8
instanceKlass  @bci java/io/Console lambda$instantiateConsole$3 (Z)Ljava/io/Console; 41 <appendix> member <vmtarget> ; # java/io/Console$$Lambda+0x0000015a900f6428
instanceKlass  @cpi java/io/Console 260 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000015a9014cc00
instanceKlass  @cpi java/time/temporal/TemporalAdjusters 209 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000015a9014c800
instanceKlass jdk/internal/io/JdkConsole
instanceKlass  @bci java/io/Console lambda$instantiateConsole$3 (Z)Ljava/io/Console; 30 <appendix> member <vmtarget> ; # java/io/Console$$Lambda+0x0000015a900f5fe0
instanceKlass  @bci org/springframework/util/MimeType <init> (Ljava/lang/String;Ljava/lang/String;Ljava/util/Map;)V 77 <appendix> member <vmtarget> ; # org/springframework/util/MimeType$$Lambda+0x0000015a9014f598
instanceKlass  @bci java/io/Console lambda$instantiateConsole$3 (Z)Ljava/io/Console; 19 <appendix> argL0 ; # java/io/Console$$Lambda+0x0000015a900f5da8
instanceKlass java/util/ServiceLoader$ProviderSpliterator
instanceKlass org/springframework/util/LinkedCaseInsensitiveMap
instanceKlass java/util/ServiceLoader$LayerLookupIterator
instanceKlass jdk/internal/io/JdkConsoleProvider
instanceKlass  @bci java/io/Console instantiateConsole (Z)Ljava/io/Console; 1 <appendix> member <vmtarget> ; # java/io/Console$$Lambda+0x0000015a900f54b8
instanceKlass  @cpi java/io/Console 240 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000015a9014c400
instanceKlass java/util/BitSet
instanceKlass java/io/Console
instanceKlass org/springframework/boot/SpringBootVersion
instanceKlass org/springframework/util/MimeType
instanceKlass org/springframework/core/io/ContextResource
instanceKlass org/springframework/http/HttpOutputMessage
instanceKlass org/springframework/http/HttpMessage
instanceKlass org/springframework/http/StreamingHttpOutputMessage$Body
instanceKlass org/springframework/http/converter/FormHttpMessageConverter
instanceKlass org/springframework/http/converter/HttpMessageConverter
instanceKlass org/springframework/boot/SpringBootBanner
instanceKlass org/springframework/boot/Banner
instanceKlass org/springframework/boot/SpringApplicationBannerPrinter
instanceKlass org/springframework/boot/autoconfigure/BackgroundPreinitializer$MessageConverterInitializer
instanceKlass  @bci org/springframework/boot/DefaultApplicationContextFactory getEnvironmentType (Lorg/springframework/boot/WebApplicationType;)Ljava/lang/Class; 2 <appendix> argL0 ; # org/springframework/boot/DefaultApplicationContextFactory$$Lambda+0x0000015a90149ba8
instanceKlass org/springframework/boot/EnvironmentConverter
instanceKlass org/springframework/boot/autoconfigure/BackgroundPreinitializer$ValidationInitializer
instanceKlass  @bci org/springframework/boot/context/properties/bind/Bindable withExistingValue (Ljava/lang/Object;)Lorg/springframework/boot/context/properties/bind/Bindable; 70 <appendix> member <vmtarget> ; # org/springframework/boot/context/properties/bind/Bindable$$Lambda+0x0000015a90149568
instanceKlass  @bci org/springframework/boot/context/properties/bind/Bindable withExistingValue (Ljava/lang/Object;)Lorg/springframework/boot/context/properties/bind/Bindable; 57 <appendix> argL0 ; # org/springframework/boot/context/properties/bind/Bindable$$Lambda+0x0000015a90149350
instanceKlass  @bci org/springframework/boot/context/properties/bind/Bindable withExistingValue (Ljava/lang/Object;)Lorg/springframework/boot/context/properties/bind/Bindable; 34 <appendix> member <vmtarget> ; # org/springframework/boot/context/properties/bind/Bindable$$Lambda+0x0000015a90149130
instanceKlass org/springframework/boot/autoconfigure/BackgroundPreinitializer$ConversionServiceInitializer
instanceKlass org/springframework/boot/autoconfigure/BackgroundPreinitializer$1
instanceKlass  @bci org/springframework/boot/logging/logback/LogbackLoggingSystem getShutdownHandler ()Ljava/lang/Runnable; 1 <appendix> member <vmtarget> ; # org/springframework/boot/logging/logback/LogbackLoggingSystem$$Lambda+0x0000015a90148ac8
instanceKlass  @bci org/springframework/boot/context/logging/LoggingApplicationListener setLogLevels (Lorg/springframework/boot/logging/LoggingSystem;Lorg/springframework/core/env/ConfigurableEnvironment;)V 40 <appendix> member <vmtarget> ; # org/springframework/boot/context/logging/LoggingApplicationListener$$Lambda+0x0000015a90148898
instanceKlass  @bci org/springframework/boot/context/logging/LoggingApplicationListener setLogLevels (Lorg/springframework/boot/logging/LoggingSystem;Lorg/springframework/core/env/ConfigurableEnvironment;)V 23 <appendix> argL0 ; # org/springframework/boot/context/logging/LoggingApplicationListener$$Lambda+0x0000015a90148680
instanceKlass  @bci org/springframework/boot/context/logging/LoggingApplicationListener getLogLevelConfigurer (Lorg/springframework/boot/logging/LoggingSystem;)Ljava/util/function/BiConsumer; 2 <appendix> member <vmtarget> ; # org/springframework/boot/context/logging/LoggingApplicationListener$$Lambda+0x0000015a90148450
instanceKlass  @bci org/springframework/boot/context/logging/LoggingApplicationListener bindLoggerGroups (Lorg/springframework/core/env/ConfigurableEnvironment;)V 31 <appendix> member <vmtarget> ; # org/springframework/boot/context/logging/LoggingApplicationListener$$Lambda+0x0000015a90148220
instanceKlass  @cpi org/hibernate/id/factory/internal/StandardIdentifierGeneratorFactory 293 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000015a9014c000
instanceKlass ch/qos/logback/classic/pattern/TargetLengthBasedClassNameAbbreviator
instanceKlass ch/qos/logback/core/pattern/ConverterUtil
instanceKlass ch/qos/logback/classic/pattern/NamedConverter$CacheMissCalculator
instanceKlass ch/qos/logback/classic/pattern/Abbreviator
instanceKlass ch/qos/logback/core/pattern/FormatInfo
instanceKlass ch/qos/logback/core/pattern/util/AsIsEscapeUtil
instanceKlass ch/qos/logback/core/pattern/parser/OptionTokenizer
instanceKlass ch/qos/logback/core/pattern/util/RestrictedEscapeUtil
instanceKlass ch/qos/logback/core/pattern/parser/TokenStream
instanceKlass ch/qos/logback/core/pattern/util/RegularEscapeUtil
instanceKlass ch/qos/logback/classic/pattern/EnsureExceptionHandling
instanceKlass ch/qos/logback/core/pattern/parser/Token
instanceKlass ch/qos/logback/core/pattern/parser/Node
instanceKlass ch/qos/logback/core/pattern/util/IEscapeUtil
instanceKlass ch/qos/logback/core/pattern/PostCompileProcessor
instanceKlass jdk/internal/logger/DefaultLoggerFinder$1
instanceKlass java/util/logging/Logger$SystemLoggerHelper$1
instanceKlass java/util/logging/Logger$SystemLoggerHelper
instanceKlass ch/qos/logback/classic/jul/JULHelper
instanceKlass java/util/Vector$Itr
instanceKlass ch/qos/logback/core/subst/NodeToStringTransformer$1
instanceKlass ch/qos/logback/core/CoreConstants
instanceKlass ch/qos/logback/core/subst/Node
instanceKlass ch/qos/logback/core/subst/Parser$1
instanceKlass ch/qos/logback/core/subst/Parser
instanceKlass ch/qos/logback/core/subst/Token
instanceKlass ch/qos/logback/core/subst/Tokenizer
instanceKlass ch/qos/logback/core/subst/NodeToStringTransformer
instanceKlass ch/qos/logback/core/rolling/RollingPolicy
instanceKlass org/springframework/boot/logging/logback/DefaultLogbackConfiguration
instanceKlass  @bci org/springframework/boot/logging/logback/LogbackLoggingSystem lambda$loadDefaults$0 (Lch/qos/logback/classic/LoggerContext;Lorg/springframework/boot/logging/LoggingInitializationContext;Lorg/springframework/boot/logging/LogFile;)V 48 <appendix> member <vmtarget> ; # org/springframework/boot/logging/logback/LogbackLoggingSystem$$Lambda+0x0000015a90132220
instanceKlass  @cpi org/springframework/boot/logging/logback/LogbackLoggingSystem 795 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000015a90131800
instanceKlass  @bci org/springframework/boot/logging/logback/LogbackLoggingSystem loadDefaults (Lorg/springframework/boot/logging/LoggingInitializationContext;Lorg/springframework/boot/logging/LogFile;)V 15 <appendix> member <vmtarget> ; # org/springframework/boot/logging/logback/LogbackLoggingSystem$$Lambda+0x0000015a90132000
